Energy (GeV),Mass (GeV),Cross Section / C_{\mu 	au}^2 (fb)
100,1.77,2.575782676402626
100,2.0,2.044533553738692
100,2.36,1.4824410963569408
100,2.7199999999999998,1.0983844009491848
100,3.08,0.818042033052384
100,3.44,0.6097968951144382
100,3.8,0.4549222606737675
100,4.16,0.3394370022439883
100,4.52,0.2529055938855849
100,4.88,0.18790153839349227
100,5.24,0.13907962560299017
100,5.6,0.10244888768728894
100,5.96,0.07502180122894749
100,6.32,0.05454514887188579
100,6.68,0.03932495104892822
100,7.04,0.028065499602816242
100,7.3999999999999995,0.01979003137520435
100,7.76,0.013754890213100703
100,8.120000000000001,0.009396693196350088
100,8.48,0.0062864356257766865
100,8.84,0.004099322669272085
100,9.2,0.0025885496603493823
100,9.559999999999999,0.001568854958849408
100,9.92,0.0009018727544194055
100,10.28,0.0004824496357497847
100,10.64,0.00023353181009120073
100,11.0,9.729371463047604e-05
100,11.36,3.1722647003006766e-05
100,11.719999999999999,6.43570229669772e-06
100,12.08,3.441767907206045e-07
100,12.44,0.0
100,12.799999999999999,0.0
100,13.16,0.0
100,13.52,0.0
100,13.879999999999999,0.0
100,14.24,0.0
100,14.6,0.0
100,14.959999999999999,0.0
100,15.32,0.0
100,15.68,0.0
100,16.04,0.0
100,16.4,0.0
100,16.759999999999998,0.0
100,17.119999999999997,0.0
100,17.479999999999997,0.0
100,17.84,0.0
100,18.2,0.0
100,18.56,0.0
100,18.919999999999998,0.0
100,19.28,0.0
100,19.64,0.0
100,20.0,0.0
100,21.0,0.0
100,22.0,0.0
100,23.0,0.0
100,24.0,0.0
100,25.0,0.0
100,26.0,0.0
100,27.0,0.0
100,28.0,0.0
100,29.0,0.0
100,30.0,0.0
100,31.0,0.0
100,32.0,0.0
100,33.0,0.0
100,34.0,0.0
100,35.0,0.0
100,36.0,0.0
100,37.0,0.0
100,38.0,0.0
100,39.0,0.0
100,40.0,0.0
100,41.0,0.0
100,42.0,0.0
100,43.0,0.0
100,44.0,0.0
100,45.0,0.0
100,46.0,0.0
100,47.0,0.0
100,48.0,0.0
100,49.0,0.0
100,50.0,0.0
100,51.0,0.0
100,52.0,0.0
100,53.0,0.0
100,54.0,0.0
100,55.0,0.0
100,56.0,0.0
100,57.0,0.0
100,58.0,0.0
100,59.0,0.0
100,60.0,0.0
100,61.0,0.0
100,62.0,0.0
100,63.0,0.0
100,64.0,0.0
100,65.0,0.0
100,66.0,0.0
100,67.0,0.0
100,68.0,0.0
100,69.0,0.0
100,70.0,0.0
100,71.0,0.0
100,72.0,0.0
100,73.0,0.0
100,74.0,0.0
100,75.0,0.0
100,76.0,0.0
100,77.0,0.0
100,78.0,0.0
100,79.0,0.0
100,80.0,0.0
100,81.0,0.0
100,82.0,0.0
100,83.0,0.0
100,84.0,0.0
100,85.0,0.0
100,86.0,0.0
100,87.0,0.0
100,88.0,0.0
100,89.0,0.0
100,90.0,0.0
100,91.0,0.0
100,92.0,0.0
100,93.0,0.0
100,94.0,0.0
100,95.0,0.0
100,96.0,0.0
100,97.0,0.0
100,98.0,0.0
100,99.0,0.0
126,1.77,3.9131183936218594
126,2.0,2.971659615231543
126,2.36,2.0611081988534963
126,2.7199999999999998,1.513586668615747
126,3.08,1.1442789847384562
126,3.44,0.8741367929682183
126,3.8,0.6696319089748133
126,4.16,0.5136337203140898
126,4.52,0.3944583533460623
126,4.88,0.30307872615917525
126,5.24,0.2326816884815846
126,5.6,0.1783169331262123
126,5.96,0.1362894464645538
126,6.32,0.1038193165788416
126,6.68,0.07876377675132551
126,7.04,0.05945643456073548
126,7.3999999999999995,0.0446187576326201
126,7.76,0.03325255924287483
126,8.120000000000001,0.024584884288446584
126,8.48,0.018001499873469922
126,8.84,0.013036456847583875
126,9.2,0.009316634734243245
126,9.559999999999999,0.00655641429217042
126,9.92,0.004527229625727895
126,10.28,0.0030571066713402394
126,10.64,0.002007682974023924
126,11.0,0.00127378374837367
126,11.36,0.0007736210552988532
126,11.719999999999999,0.00044397603833435057
126,12.08,0.00023590009003383232
126,12.44,0.00011230921737900489
126,12.799999999999999,4.536924555032549e-05
126,13.16,1.3909038460609326e-05
126,13.52,2.447965890770499e-06
126,13.879999999999999,7.112240379005492e-08
126,14.24,0.0
126,14.6,0.0
126,14.959999999999999,0.0
126,15.32,0.0
126,15.68,0.0
126,16.04,0.0
126,16.4,0.0
126,16.759999999999998,0.0
126,17.119999999999997,0.0
126,17.479999999999997,0.0
126,17.84,0.0
126,18.2,0.0
126,18.56,0.0
126,18.919999999999998,0.0
126,19.28,0.0
126,19.64,0.0
126,20.0,0.0
126,21.0,0.0
126,22.0,0.0
126,23.0,0.0
126,24.0,0.0
126,25.0,0.0
126,26.0,0.0
126,27.0,0.0
126,28.0,0.0
126,29.0,0.0
126,30.0,0.0
126,31.0,0.0
126,32.0,0.0
126,33.0,0.0
126,34.0,0.0
126,35.0,0.0
126,36.0,0.0
126,37.0,0.0
126,38.0,0.0
126,39.0,0.0
126,40.0,0.0
126,41.0,0.0
126,42.0,0.0
126,43.0,0.0
126,44.0,0.0
126,45.0,0.0
126,46.0,0.0
126,47.0,0.0
126,48.0,0.0
126,49.0,0.0
126,50.0,0.0
126,51.0,0.0
126,52.0,0.0
126,53.0,0.0
126,54.0,0.0
126,55.0,0.0
126,56.0,0.0
126,57.0,0.0
126,58.0,0.0
126,59.0,0.0
126,60.0,0.0
126,61.0,0.0
126,62.0,0.0
126,63.0,0.0
126,64.0,0.0
126,65.0,0.0
126,66.0,0.0
126,67.0,0.0
126,68.0,0.0
126,69.0,0.0
126,70.0,0.0
126,71.0,0.0
126,72.0,0.0
126,73.0,0.0
126,74.0,0.0
126,75.0,0.0
126,76.0,0.0
126,77.0,0.0
126,78.0,0.0
126,79.0,0.0
126,80.0,0.0
126,81.0,0.0
126,82.0,0.0
126,83.0,0.0
126,84.0,0.0
126,85.0,0.0
126,86.0,0.0
126,87.0,0.0
126,88.0,0.0
126,89.0,0.0
126,90.0,0.0
126,91.0,0.0
126,92.0,0.0
126,93.0,0.0
126,94.0,0.0
126,95.0,0.0
126,96.0,0.0
126,97.0,0.0
126,98.0,0.0
126,99.0,0.0
158,1.77,6.401112264518161
158,2.0,4.680072447553667
158,2.36,3.033266807415814
158,2.7199999999999998,2.1143179358492112
158,3.08,1.5629715730847606
158,3.44,1.197782133039002
158,3.8,0.9336562795607612
158,4.16,0.7322852375154835
158,4.52,0.5756046505609812
158,4.88,0.45307095783780754
158,5.24,0.35712143044649436
158,5.6,0.2816984712374997
158,5.96,0.22216900669242837
158,6.32,0.17502816679508673
158,6.68,0.13764337280399078
158,7.04,0.10800587504262243
158,7.3999999999999995,0.08451454918490883
158,7.76,0.06590963565524745
158,8.120000000000001,0.05119636103897997
158,8.48,0.03957450838416439
158,8.84,0.030429747587026254
158,9.2,0.023250136605766466
158,9.559999999999999,0.017635383168795617
158,9.92,0.013266644162938428
158,10.28,0.009883337689236594
158,10.64,0.007280691139045711
158,11.0,0.005294654953293071
158,11.36,0.0037912170805532606
158,11.719999999999999,0.002666021523852544
158,12.08,0.0018343277713429459
158,12.44,0.0012284612327328685
158,12.799999999999999,0.0007959725260875193
158,13.16,0.0004945434337909593
158,13.52,0.0002911643738236662
158,13.879999999999999,0.000159557057085828
158,14.24,7.929275234743241e-05
158,14.6,3.399708125667906e-05
158,14.959999999999999,1.1493095460009631e-05
158,15.32,2.488046148874812e-06
158,15.68,1.6418530995533838e-07
158,16.04,0.0
158,16.4,0.0
158,16.759999999999998,0.0
158,17.119999999999997,0.0
158,17.479999999999997,0.0
158,17.84,0.0
158,18.2,0.0
158,18.56,0.0
158,18.919999999999998,0.0
158,19.28,0.0
158,19.64,0.0
158,20.0,0.0
158,21.0,0.0
158,22.0,0.0
158,23.0,0.0
158,24.0,0.0
158,25.0,0.0
158,26.0,0.0
158,27.0,0.0
158,28.0,0.0
158,29.0,0.0
158,30.0,0.0
158,31.0,0.0
158,32.0,0.0
158,33.0,0.0
158,34.0,0.0
158,35.0,0.0
158,36.0,0.0
158,37.0,0.0
158,38.0,0.0
158,39.0,0.0
158,40.0,0.0
158,41.0,0.0
158,42.0,0.0
158,43.0,0.0
158,44.0,0.0
158,45.0,0.0
158,46.0,0.0
158,47.0,0.0
158,48.0,0.0
158,49.0,0.0
158,50.0,0.0
158,51.0,0.0
158,52.0,0.0
158,53.0,0.0
158,54.0,0.0
158,55.0,0.0
158,56.0,0.0
158,57.0,0.0
158,58.0,0.0
158,59.0,0.0
158,60.0,0.0
158,61.0,0.0
158,62.0,0.0
158,63.0,0.0
158,64.0,0.0
158,65.0,0.0
158,66.0,0.0
158,67.0,0.0
158,68.0,0.0
158,69.0,0.0
158,70.0,0.0
158,71.0,0.0
158,72.0,0.0
158,73.0,0.0
158,74.0,0.0
158,75.0,0.0
158,76.0,0.0
158,77.0,0.0
158,78.0,0.0
158,79.0,0.0
158,80.0,0.0
158,81.0,0.0
158,82.0,0.0
158,83.0,0.0
158,84.0,0.0
158,85.0,0.0
158,86.0,0.0
158,87.0,0.0
158,88.0,0.0
158,89.0,0.0
158,90.0,0.0
158,91.0,0.0
158,92.0,0.0
158,93.0,0.0
158,94.0,0.0
158,95.0,0.0
158,96.0,0.0
158,97.0,0.0
158,98.0,0.0
158,99.0,0.0
200,1.77,11.115514943049819
200,2.0,8.044178265699395
200,2.36,4.9905672489397155
200,2.7199999999999998,3.2621274588847955
200,3.08,2.269252563124881
200,3.44,1.6727656769509576
200,3.8,1.2871926294621179
200,4.16,1.0163254132980866
200,4.52,0.8126047664915943
200,4.88,0.6530625581340848
200,5.24,0.5259467568021828
200,5.6,0.42417093390049176
200,5.96,0.34255979876976667
200,6.32,0.27695365315929893
200,6.68,0.2239994445391898
200,7.04,0.18111950084922834
200,7.3999999999999995,0.14631929309856118
200,7.76,0.11804520891480474
200,8.120000000000001,0.09506806977471673
200,8.48,0.07640733183098096
200,8.84,0.06125206188584814
200,9.2,0.048960888770596164
200,9.559999999999999,0.038996291503677116
200,9.92,0.03093993135211855
200,10.28,0.024434387701251614
200,10.64,0.019200992936774738
200,11.0,0.014998413505336624
200,11.36,0.011638294640071378
200,11.719999999999999,0.008963260010547817
200,12.08,0.006843784017490316
200,12.44,0.005173961007084361
200,12.799999999999999,0.0038670644127364847
200,13.16,0.0028515633740495523
200,13.52,0.0020708133820589647
200,13.879999999999999,0.0014763157135604544
200,14.24,0.0010296170299963613
200,14.6,0.0006997212268486433
200,14.959999999999999,0.00046032794182351123
200,15.32,0.0002910966181490532
200,15.68,0.00017466073611323825
200,16.04,9.776998177701997e-05
200,16.4,4.976391112897057e-05
200,16.759999999999998,2.2091341256982158e-05
200,17.119999999999997,7.905335802871264e-06
200,17.479999999999997,1.8978168350095656e-06
200,17.84,1.7393055069567425e-07
200,18.2,0.0
200,18.56,0.0
200,18.919999999999998,0.0
200,19.28,0.0
200,19.64,0.0
200,20.0,0.0
200,21.0,0.0
200,22.0,0.0
200,23.0,0.0
200,24.0,0.0
200,25.0,0.0
200,26.0,0.0
200,27.0,0.0
200,28.0,0.0
200,29.0,0.0
200,30.0,0.0
200,31.0,0.0
200,32.0,0.0
200,33.0,0.0
200,34.0,0.0
200,35.0,0.0
200,36.0,0.0
200,37.0,0.0
200,38.0,0.0
200,39.0,0.0
200,40.0,0.0
200,41.0,0.0
200,42.0,0.0
200,43.0,0.0
200,44.0,0.0
200,45.0,0.0
200,46.0,0.0
200,47.0,0.0
200,48.0,0.0
200,49.0,0.0
200,50.0,0.0
200,51.0,0.0
200,52.0,0.0
200,53.0,0.0
200,54.0,0.0
200,55.0,0.0
200,56.0,0.0
200,57.0,0.0
200,58.0,0.0
200,59.0,0.0
200,60.0,0.0
200,61.0,0.0
200,62.0,0.0
200,63.0,0.0
200,64.0,0.0
200,65.0,0.0
200,66.0,0.0
200,67.0,0.0
200,68.0,0.0
200,69.0,0.0
200,70.0,0.0
200,71.0,0.0
200,72.0,0.0
200,73.0,0.0
200,74.0,0.0
200,75.0,0.0
200,76.0,0.0
200,77.0,0.0
200,78.0,0.0
200,79.0,0.0
200,80.0,0.0
200,81.0,0.0
200,82.0,0.0
200,83.0,0.0
200,84.0,0.0
200,85.0,0.0
200,86.0,0.0
200,87.0,0.0
200,88.0,0.0
200,89.0,0.0
200,90.0,0.0
200,91.0,0.0
200,92.0,0.0
200,93.0,0.0
200,94.0,0.0
200,95.0,0.0
200,96.0,0.0
200,97.0,0.0
200,98.0,0.0
200,99.0,0.0
251,1.77,18.669091244287458
251,2.0,13.691784399729684
251,2.36,8.501843520695406
251,2.7199999999999998,5.406978054670964
251,3.08,3.574906447560505
251,3.44,2.4843492290750513
251,3.8,1.8192678659449197
251,4.16,1.3941919168053205
251,4.52,1.1043168064940903
251,4.88,0.8925599016124577
251,5.24,0.7290591464969367
251,5.6,0.5983846325736611
251,5.96,0.4921936271398359
251,6.32,0.4053998419063549
251,6.68,0.33431246259295083
251,7.04,0.27603662499764725
251,7.3999999999999995,0.2281030537820337
251,7.76,0.18855022536709934
251,8.120000000000001,0.1558152415383191
251,8.48,0.1286759317807702
251,8.84,0.10616349845542228
251,9.2,0.08747554581539131
251,9.559999999999999,0.07197025310593477
251,9.92,0.059104078211446656
251,10.28,0.04843408446476199
251,10.64,0.039592950241772715
251,11.0,0.032274219218378954
251,11.36,0.026222682468603355
251,11.719999999999999,0.021231193606469
251,12.08,0.017121169093794585
251,12.44,0.01374413119154688
251,12.799999999999999,0.01097637380694504
251,13.16,0.008716709251892165
251,13.52,0.006877197332121433
251,13.879999999999999,0.005386976035608875
251,14.24,0.004184877166025049
251,14.6,0.0032207414300748326
251,14.959999999999999,0.0024519505065171343
251,15.32,0.0018434654945762314
251,15.68,0.0013662840869544924
251,16.04,0.00099565122893333
251,16.4,0.0007111111754514924
251,16.759999999999998,0.0004960307754218158
251,17.119999999999997,0.0003361603159560811
251,17.479999999999997,0.0002199211873262585
251,17.84,0.000137651691570889
251,18.2,8.147237297358269e-05
251,18.56,4.4709436391938456e-05
251,18.919999999999998,2.202295300500367e-05
251,19.28,9.23999474281014e-06
251,19.64,2.9983338032918186e-06
251,20.0,5.831586149923343e-07
251,21.0,0.0
251,22.0,0.0
251,23.0,0.0
251,24.0,0.0
251,25.0,0.0
251,26.0,0.0
251,27.0,0.0
251,28.0,0.0
251,29.0,0.0
251,30.0,0.0
251,31.0,0.0
251,32.0,0.0
251,33.0,0.0
251,34.0,0.0
251,35.0,0.0
251,36.0,0.0
251,37.0,0.0
251,38.0,0.0
251,39.0,0.0
251,40.0,0.0
251,41.0,0.0
251,42.0,0.0
251,43.0,0.0
251,44.0,0.0
251,45.0,0.0
251,46.0,0.0
251,47.0,0.0
251,48.0,0.0
251,49.0,0.0
251,50.0,0.0
251,51.0,0.0
251,52.0,0.0
251,53.0,0.0
251,54.0,0.0
251,55.0,0.0
251,56.0,0.0
251,57.0,0.0
251,58.0,0.0
251,59.0,0.0
251,60.0,0.0
251,61.0,0.0
251,62.0,0.0
251,63.0,0.0
251,64.0,0.0
251,65.0,0.0
251,66.0,0.0
251,67.0,0.0
251,68.0,0.0
251,69.0,0.0
251,70.0,0.0
251,71.0,0.0
251,72.0,0.0
251,73.0,0.0
251,74.0,0.0
251,75.0,0.0
251,76.0,0.0
251,77.0,0.0
251,78.0,0.0
251,79.0,0.0
251,80.0,0.0
251,81.0,0.0
251,82.0,0.0
251,83.0,0.0
251,84.0,0.0
251,85.0,0.0
251,86.0,0.0
251,87.0,0.0
251,88.0,0.0
251,89.0,0.0
251,90.0,0.0
251,91.0,0.0
251,92.0,0.0
251,93.0,0.0
251,94.0,0.0
251,95.0,0.0
251,96.0,0.0
251,97.0,0.0
251,98.0,0.0
251,99.0,0.0
316,1.77,30.29982458321514
316,2.0,22.7530215888713
316,2.36,14.526828390704049
316,2.7199999999999998,9.336314541103478
316,3.08,6.096738149609175
316,3.44,4.088138024820558
316,3.8,2.843005404848022
316,4.16,2.0633867053520243
316,4.52,1.5632766765740223
316,4.88,1.22912658333508
316,5.24,0.9935961997015537
316,5.6,0.817864676189689
316,5.96,0.6802497579697737
316,6.32,0.5688125800500565
316,6.68,0.4768587803414135
316,7.04,0.4003320961333976
316,7.3999999999999995,0.3364891182109789
316,7.76,0.28312416670527524
316,8.120000000000001,0.23846165922376705
316,8.48,0.20099822841903908
316,8.84,0.16948339884004304
316,9.2,0.14290170928404103
316,9.559999999999999,0.12043879960478933
316,9.92,0.10144730687035301
316,10.28,0.08537116622668033
316,10.64,0.07176976671618619
316,11.0,0.06025994087286106
316,11.36,0.05052081061283608
316,11.719999999999999,0.04228501624221357
316,12.08,0.03532159058922013
316,12.44,0.02943999841215266
316,12.799999999999999,0.024480516897421076
316,13.16,0.02029911429266558
316,13.52,0.016781455462660574
316,13.879999999999999,0.013827792697918595
316,14.24,0.011351506681193758
316,14.6,0.009280183153811484
316,14.959999999999999,0.007554236566638764
316,15.32,0.00611627973948667
316,15.68,0.00492627542327122
316,16.04,0.0039421179500548015
316,16.4,0.0031329094075963813
316,16.759999999999998,0.002470557836476727
316,17.119999999999997,0.0019307247591817366
316,17.479999999999997,0.001493783190661883
316,17.84,0.0011422510331970915
316,18.2,0.0008616273176994259
316,18.56,0.0006398820492406756
316,18.919999999999998,0.0004664103137996965
316,19.28,0.00033265812367979356
316,19.64,0.00023108530413121426
316,20.0,0.00015547316049827336
316,21.0,4.061100477615822e-05
316,22.0,5.371438678318677e-06
316,23.0,4.3240009487682814e-08
316,24.0,0.0
316,25.0,0.0
316,26.0,0.0
316,27.0,0.0
316,28.0,0.0
316,29.0,0.0
316,30.0,0.0
316,31.0,0.0
316,32.0,0.0
316,33.0,0.0
316,34.0,0.0
316,35.0,0.0
316,36.0,0.0
316,37.0,0.0
316,38.0,0.0
316,39.0,0.0
316,40.0,0.0
316,41.0,0.0
316,42.0,0.0
316,43.0,0.0
316,44.0,0.0
316,45.0,0.0
316,46.0,0.0
316,47.0,0.0
316,48.0,0.0
316,49.0,0.0
316,50.0,0.0
316,51.0,0.0
316,52.0,0.0
316,53.0,0.0
316,54.0,0.0
316,55.0,0.0
316,56.0,0.0
316,57.0,0.0
316,58.0,0.0
316,59.0,0.0
316,60.0,0.0
316,61.0,0.0
316,62.0,0.0
316,63.0,0.0
316,64.0,0.0
316,65.0,0.0
316,66.0,0.0
316,67.0,0.0
316,68.0,0.0
316,69.0,0.0
316,70.0,0.0
316,71.0,0.0
316,72.0,0.0
316,73.0,0.0
316,74.0,0.0
316,75.0,0.0
316,76.0,0.0
316,77.0,0.0
316,78.0,0.0
316,79.0,0.0
316,80.0,0.0
316,81.0,0.0
316,82.0,0.0
316,83.0,0.0
316,84.0,0.0
316,85.0,0.0
316,86.0,0.0
316,87.0,0.0
316,88.0,0.0
316,89.0,0.0
316,90.0,0.0
316,91.0,0.0
316,92.0,0.0
316,93.0,0.0
316,94.0,0.0
316,95.0,0.0
316,96.0,0.0
316,97.0,0.0
316,98.0,0.0
316,99.0,0.0
398,1.77,46.79870536232123
398,2.0,36.04823832474443
398,2.36,23.88730507819247
398,2.7199999999999998,15.826535362845318
398,3.08,10.530704199767834
398,3.44,7.076016632217894
398,3.8,4.834400403088691
398,4.16,3.383826611282455
398,4.52,2.443140405164932
398,4.88,1.8272493854429002
398,5.24,1.415902812004932
398,5.6,1.1322766256086396
398,5.96,0.9283096251354861
398,6.32,0.7746339243743453
398,6.68,0.6537026165080755
398,7.04,0.5552782157616566
398,7.3999999999999995,0.4733029310241464
398,7.76,0.40418095934611503
398,8.120000000000001,0.3455609778651294
398,8.48,0.2957249737335549
398,8.84,0.25332090221190656
398,9.2,0.21719657989925129
398,9.559999999999999,0.1863471904709761
398,9.92,0.15997148981323778
398,10.28,0.13735292570610028
398,10.64,0.11791761509725462
398,11.0,0.10119717178126247
398,11.36,0.08680359614028837
398,11.719999999999999,0.07440481211054692
398,12.08,0.0637307307005398
398,12.44,0.05453661938097018
398,12.799999999999999,0.04661364194313085
398,13.16,0.039794276062603974
398,13.52,0.033924742279321525
398,13.879999999999999,0.028874471666970377
398,14.24,0.024530824665295384
398,14.6,0.020799195993975297
398,14.959999999999999,0.01759742548499221
398,15.32,0.014852320790735472
398,15.68,0.01250380841367651
398,16.04,0.010496148898980493
398,16.4,0.008783186732735706
398,16.759999999999998,0.007324247519742661
398,17.119999999999997,0.006084392625661305
398,17.479999999999997,0.005033842890942269
398,17.84,0.00414508134270685
398,18.2,0.003396329473269931
398,18.56,0.002767531004709896
398,18.919999999999998,0.002240847114645489
398,19.28,0.0018021306250211454
398,19.64,0.001438114019617477
398,20.0,0.0011379152638915256
398,21.0,0.0005620692061208343
398,22.0,0.0002489108831311864
398,23.0,9.248437202960854e-05
398,24.0,2.5251023708063605e-05
398,25.0,3.6163894928467325e-06
398,26.0,4.703616550662862e-08
398,27.0,0.0
398,28.0,0.0
398,29.0,0.0
398,30.0,0.0
398,31.0,0.0
398,32.0,0.0
398,33.0,0.0
398,34.0,0.0
398,35.0,0.0
398,36.0,0.0
398,37.0,0.0
398,38.0,0.0
398,39.0,0.0
398,40.0,0.0
398,41.0,0.0
398,42.0,0.0
398,43.0,0.0
398,44.0,0.0
398,45.0,0.0
398,46.0,0.0
398,47.0,0.0
398,48.0,0.0
398,49.0,0.0
398,50.0,0.0
398,51.0,0.0
398,52.0,0.0
398,53.0,0.0
398,54.0,0.0
398,55.0,0.0
398,56.0,0.0
398,57.0,0.0
398,58.0,0.0
398,59.0,0.0
398,60.0,0.0
398,61.0,0.0
398,62.0,0.0
398,63.0,0.0
398,64.0,0.0
398,65.0,0.0
398,66.0,0.0
398,67.0,0.0
398,68.0,0.0
398,69.0,0.0
398,70.0,0.0
398,71.0,0.0
398,72.0,0.0
398,73.0,0.0
398,74.0,0.0
398,75.0,0.0
398,76.0,0.0
398,77.0,0.0
398,78.0,0.0
398,79.0,0.0
398,80.0,0.0
398,81.0,0.0
398,82.0,0.0
398,83.0,0.0
398,84.0,0.0
398,85.0,0.0
398,86.0,0.0
398,87.0,0.0
398,88.0,0.0
398,89.0,0.0
398,90.0,0.0
398,91.0,0.0
398,92.0,0.0
398,93.0,0.0
398,94.0,0.0
398,95.0,0.0
398,96.0,0.0
398,97.0,0.0
398,98.0,0.0
398,99.0,0.0
501,1.77,68.73988029273566
501,2.0,54.21233115491289
501,2.36,37.27568484725004
501,2.7199999999999998,25.58879643704901
501,3.08,17.57183793427851
501,3.44,12.098415909751475
501,3.8,8.37743354877035
501,4.16,5.857565096574154
501,4.52,4.156164267016716
501,4.88,3.0087998972488386
501,5.24,2.233488532870035
501,5.6,1.7057733220754396
501,5.96,1.3414385806844134
501,6.32,1.084100700828382
501,6.68,0.8966094367464131
501,7.04,0.754898216261258
501,7.3999999999999995,0.6436566882930761
501,7.76,0.5533824733981443
501,8.120000000000001,0.47814554166170953
501,8.48,0.41432293549063504
501,8.84,0.35960749230661254
501,9.2,0.3124356924083242
501,9.559999999999999,0.2717070136840889
501,9.92,0.2364649465193973
501,10.28,0.20596791515021373
501,10.64,0.17952840547363705
501,11.0,0.15657658154218498
501,11.36,0.13661297904099376
501,11.719999999999999,0.119214276370605
501,12.08,0.10402793288722195
501,12.44,0.0907566485902223
501,12.799999999999999,0.07915323160261055
501,13.16,0.06899613719883665
501,13.52,0.06011281238784668
501,13.879999999999999,0.052341096539417924
501,14.24,0.045537089862528114
501,14.6,0.03958212044036965
501,14.959999999999999,0.03437117958762282
501,15.32,0.02981348718139417
501,15.68,0.02582891495520764
501,16.04,0.02234491509948696
501,16.4,0.019303346909473915
501,16.759999999999998,0.01664737884678906
501,17.119999999999997,0.014331553953377346
501,17.479999999999997,0.012313913162628894
501,17.84,0.010557693514856064
501,18.2,0.00903067081406576
501,18.56,0.007706146463004397
501,18.919999999999998,0.0065582288845998865
501,19.28,0.005564525989186726
501,19.64,0.004705876869480598
501,20.0,0.0039658967798102416
501,21.0,0.002413931867634614
501,22.0,0.0014143189582507486
501,23.0,0.0007878253501793524
501,24.0,0.0004099397618408447
501,25.0,0.00019399721361863643
501,26.0,7.988005289626698e-05
501,27.0,2.601818286393006e-05
501,28.0,5.3522059929588454e-06
501,29.0,3.3513860896212895e-07
501,30.0,0.0
501,31.0,0.0
501,32.0,0.0
501,33.0,0.0
501,34.0,0.0
501,35.0,0.0
501,36.0,0.0
501,37.0,0.0
501,38.0,0.0
501,39.0,0.0
501,40.0,0.0
501,41.0,0.0
501,42.0,0.0
501,43.0,0.0
501,44.0,0.0
501,45.0,0.0
501,46.0,0.0
501,47.0,0.0
501,48.0,0.0
501,49.0,0.0
501,50.0,0.0
501,51.0,0.0
501,52.0,0.0
501,53.0,0.0
501,54.0,0.0
501,55.0,0.0
501,56.0,0.0
501,57.0,0.0
501,58.0,0.0
501,59.0,0.0
501,60.0,0.0
501,61.0,0.0
501,62.0,0.0
501,63.0,0.0
501,64.0,0.0
501,65.0,0.0
501,66.0,0.0
501,67.0,0.0
501,68.0,0.0
501,69.0,0.0
501,70.0,0.0
501,71.0,0.0
501,72.0,0.0
501,73.0,0.0
501,74.0,0.0
501,75.0,0.0
501,76.0,0.0
501,77.0,0.0
501,78.0,0.0
501,79.0,0.0
501,80.0,0.0
501,81.0,0.0
501,82.0,0.0
501,83.0,0.0
501,84.0,0.0
501,85.0,0.0
501,86.0,0.0
501,87.0,0.0
501,88.0,0.0
501,89.0,0.0
501,90.0,0.0
501,91.0,0.0
501,92.0,0.0
501,93.0,0.0
501,94.0,0.0
501,95.0,0.0
501,96.0,0.0
501,97.0,0.0
501,98.0,0.0
501,99.0,0.0
631,1.77,96.65852931275488
631,2.0,77.82660492265967
631,2.36,55.32873911446227
631,2.7199999999999998,39.29014547436558
631,3.08,27.895732002337507
631,3.44,19.8185765336854
631,3.8,14.10416369214574
631,4.16,10.06961364687908
631,4.52,7.227838118966332
631,4.88,5.230700457514336
631,5.24,3.829944894544891
631,5.6,2.8482432464689094
631,5.96,2.1594831482329884
631,6.32,1.6740929297126095
631,6.68,1.328955821442773
631,7.04,1.0800034543155788
631,7.3999999999999995,0.8965999742797193
631,7.76,0.7578643782216188
631,8.120000000000001,0.6497305966512217
631,8.48,0.562809710977454
631,8.84,0.49099194213189046
631,9.2,0.43032659913375737
631,9.559999999999999,0.3782085320995184
631,9.92,0.33296555575713344
631,10.28,0.29347257149800876
631,10.64,0.25885120235855025
631,11.0,0.2284736550844445
631,11.36,0.20180839866242625
631,11.719999999999999,0.17837328375262435
631,12.08,0.1577506507107976
631,12.44,0.13958961860816857
631,12.799999999999999,0.12356658391047073
631,13.16,0.10940930464196535
631,13.52,0.09688651706131221
631,13.879999999999999,0.08578559190653381
631,14.24,0.0759432755475438
631,14.6,0.06721254829437293
631,14.959999999999999,0.059463546150047286
631,15.32,0.05258683833581139
631,15.68,0.04648137817918324
631,16.04,0.041060794340355464
631,16.4,0.03625186267300164
631,16.759999999999998,0.031981263048164114
631,17.119999999999997,0.02819029540437389
631,17.479999999999997,0.024827060696976773
631,17.84,0.02184129014174021
631,18.2,0.019196000579409022
631,18.56,0.016850608843627272
631,18.919999999999998,0.014772749244026558
